d476bcbc2a84cb963c831fbeb60675433524ecca3c5affa3126d0941fdf22001  modules/audio/tests/CNA/Internal/Audio/AudioMixerTests.cpp
836b055bca610767052b31875acc688d6c65a30e0d6f9ece3eb14c671067c65c  modules/audio/tests/CNA/Internal/Audio/WavWrapperTests.cpp
91cf848c16758d61d4fe8e14854344b3ddc7cef8d29e53a6d759ebd992dd366a  modules/audio/tests/CNA/Internal/Audio/XactParserFuzzTests.cpp
fead99a96145814e37ab507fd0ac7e54dff972e23f6de63b06adbf773d81eda4  modules/audio/tests/CNA/Internal/Audio/XactParserTests.cpp
0f7b4b3fe048b8c1c8c24ebde1cc061e1009172970f98865b6349b9089e6f6a5  modules/audio/tests/Microsoft/Xna/Framework/Audio/AudioCategoryTests.cpp
4deac55dadc272820aa4ee9f470c9a88df75fbdd80884c86bc6054984d981ad4  modules/audio/tests/Microsoft/Xna/Framework/Audio/AudioChannelsTests.cpp
83c93bd8eab337f95c8c5e4220e1051114753431717df3a3d357fb3a38c38516  modules/audio/tests/Microsoft/Xna/Framework/Audio/AudioEmitterTests.cpp
2dba7481d0b497dacbc81ad40d413abb109e84f262a2df4d1c065b4c840c655f  modules/audio/tests/Microsoft/Xna/Framework/Audio/AudioEngineTestAccess.hpp
2ded9a6f5e73bc098aeb8bf45c7e5a5f3c09b88788d8d97983ed128efa5022c8  modules/audio/tests/Microsoft/Xna/Framework/Audio/AudioEngineTests.cpp
84b33575492f47e94113ea39218069fbdc4daa1f7331d0957f6823a2516d6fac  modules/audio/tests/Microsoft/Xna/Framework/Audio/AudioExceptionsTests.cpp
3344f43cb8211779ef6b806c39d73cb458316e5d854ad610e80d3df34a47d2b5  modules/audio/tests/Microsoft/Xna/Framework/Audio/AudioListenerTests.cpp
9eedc69309afcd0348287e657fae7517c5591ef4d4649fd42723905780e41d2a  modules/audio/tests/Microsoft/Xna/Framework/Audio/AudioStopOptionsTests.cpp
4b6c3517d38d766cbe45288c315b680c8f0b9b8f36f34bd2dc2ab0e6065963ed  modules/audio/tests/Microsoft/Xna/Framework/Audio/CueTestAccess.hpp
c4c9535592109f354cc9cdba9ede8fd85b84b5994d95530c5e7c7b841f2f411f  modules/audio/tests/Microsoft/Xna/Framework/Audio/CueTests.cpp
b65058b9d6eb4998b164b8a6e4d4a33faf30017b7414020412af7af803059848  modules/audio/tests/Microsoft/Xna/Framework/Audio/DynamicSoundEffectInstanceTests.cpp
