interface,hook,line,base_contract,scope,easygl,sdl_gpu,state,evidence
IVertexBufferRenderer,~ :: void () noexcept,106,defaulted-destructor,classic-xna-observable,buffer=override,buffer=override,=,SDLGPU-59/78
IVertexBufferRenderer,"SetData :: void (const void *, int, std::size_t)",115,required,classic-xna-observable,buffer=override,buffer=override,=,SDLGPU-59/78
IVertexBufferRenderer,"SetDataWithOptions :: void (const void *, int, std::size_t, SetDataOptions)",131,default-delegates-or-value,classic-xna-observable,buffer=override,buffer=override,=,SDLGPU-59/78
IVertexBufferRenderer,SetVertexDeclaration :: void (const VertexDeclaration &),151,required,classic-xna-observable,buffer=override,buffer=override,=,SDLGPU-59/78
IVertexBufferRenderer,GetVertexCount :: int () const,153,required,classic-xna-observable,buffer=override,buffer=override,=,SDLGPU-59/78
IIndexBufferRenderer,~ :: void () noexcept,162,defaulted-destructor,classic-xna-observable,buffer=override,buffer=override,=,SDLGPU-78
IIndexBufferRenderer,"SetData16 :: void (const void *, int)",163,required,classic-xna-observable,buffer=override,buffer=override,=,SDLGPU-78
IIndexBufferRenderer,"SetData32 :: void (const void *, int)",164,default-throws,classic-xna-observable,buffer=override,buffer=override,=,SDLGPU-78
IIndexBufferRenderer,"SetData16WithOptions :: void (const void *, int, SetDataOptions)",170,default-delegates-or-value,classic-xna-observable,buffer=override,buffer=override,=,SDLGPU-78
IIndexBufferRenderer,"SetData32WithOptions :: void (const void *, int, SetDataOptions)",176,default-delegates-or-value,classic-xna-observable,buffer=override,buffer=override,=,SDLGPU-78
IIndexBufferRenderer,GetIndexCount :: int () const,181,required,classic-xna-observable,buffer=override,buffer=override,=,SDLGPU-78
IIndexBufferRenderer,IsThirtyTwoBit :: bool () const,182,default-false,classic-xna-observable,buffer=override,buffer=override,=,SDLGPU-78
IGpuTimerRenderer,~ :: void (),203,defaulted-destructor,out,timer=override,unavailable,out,out: plans/plan_modern.md
IGpuTimerRenderer,Begin :: void (),206,required,out,timer=override,unavailable,out,out: plans/plan_modern.md
IGpuTimerRenderer,End :: void (),209,required,out,timer=override,unavailable,out,out: plans/plan_modern.md
IGpuTimerRenderer,IsResultAvailable :: bool () const,212,required,out,timer=override,unavailable,out,out: plans/plan_modern.md
IGpuTimerRenderer,ElapsedNanoseconds :: std::uint64_t () const,215,required,out,timer=override,unavailable,out,out: plans/plan_modern.md
IOcclusionQueryRenderer,~ :: void (),221,defaulted-destructor,classic-xna-observable,query=override,unavailable,⛔,SDLGPU-80
IOcclusionQueryRenderer,Begin :: void (),222,required,classic-xna-observable,query=override,unavailable,⛔,SDLGPU-80
IOcclusionQueryRenderer,End :: void (),223,required,classic-xna-observable,query=override,unavailable,⛔,SDLGPU-80
IOcclusionQueryRenderer,IsComplete :: bool () const,224,required,classic-xna-observable,query=override,unavailable,⛔,SDLGPU-80
IOcclusionQueryRenderer,PixelCount :: int () const,225,required,classic-xna-observable,query=override,unavailable,⛔,SDLGPU-80
IOcclusionQueryRenderer,PixelCountIsPreciseEXT :: bool () const noexcept,233,default-true,out,query=override,unavailable,out,out: CNAEXT precision metadata; the classic query limit is SDLGPU-80
IStorageBufferRenderer,~ :: void (),251,defaulted-destructor,out,storage=override,unavailable,out,out: plans/plan_modern.md
IStorageBufferRenderer,"SetData :: void (const void *, std::size_t)",259,required,out,storage=override,unavailable,out,out: plans/plan_modern.md
IStorageBufferRenderer,"GetData :: void (void *, std::size_t) const",267,required,out,storage=override,unavailable,out,out: plans/plan_modern.md
IStorageBufferRenderer,"SetDataRangeEXT :: bool (std::size_t, const void *, std::size_t)",276,default-false,out,storage=override,unavailable,out,out: plans/plan_modern.md
IStorageBufferRenderer,"GetDataRangeEXT :: bool (std::size_t, void *, std::size_t) const",291,default-false,out,storage=override,unavailable,out,out: plans/plan_modern.md
IStorageBufferRenderer,"CopyToEXT :: bool (IStorageBufferRenderer &, std::size_t, std::size_t, std::size_t)",307,default-false,out,storage=override,unavailable,out,out: plans/plan_modern.md
IStorageBufferRenderer,GetByteSize :: std::size_t () const,315,required,out,storage=override,unavailable,out,out: plans/plan_modern.md
IStorageBufferRenderer,GetUsageEXT :: std::uint32_t () const,321,default-delegates-or-value,out,storage=override,unavailable,out,out: plans/plan_modern.md
IStorageBufferRenderer,GetCpuAccessEXT :: std::uint32_t () const,331,default-delegates-or-value,out,storage=override,unavailable,out,out: plans/plan_modern.md
IComputeShaderRenderer,~ :: void (),350,defaulted-destructor,out,compute=override,unavailable,out,out: plans/plan_modern.md
IComputeShaderRenderer,CompileProgram :: bool (const std::string &),358,required,out,compute=override,unavailable,out,out: plans/plan_modern.md
IComputeShaderRenderer,Bind :: void (),361,required,out,compute=override,unavailable,out,out: plans/plan_modern.md
IComputeShaderRenderer,"SetUniformInt :: void (const char *, int)",369,default-no-op,out,compute=override,unavailable,out,out: plans/plan_modern.md
IComputeShaderRenderer,"SetUniformFloat :: void (const char *, float)",377,default-no-op,out,compute=override,unavailable,out,out: plans/plan_modern.md
IComputeShaderRenderer,"BindStorageBuffer :: void (int, IStorageBufferRenderer *)",385,default-no-op,out,compute=override,unavailable,out,out: plans/plan_modern.md
IComputeShaderRenderer,"BindConstantBufferEXT :: bool (int, IStorageBufferRenderer *)",397,default-false,out,compute=override,unavailable,out,out: plans/plan_modern.md
IComputeShaderRenderer,"BindImageTexture :: void (int, ITextureRenderer *, int)",410,default-no-op,out,compute=override,unavailable,out,out: plans/plan_modern.md
IComputeShaderRenderer,"BindStorageTexture2DEXT :: bool (int, std::shared_ptr<IStorageTexture2DRenderer>, int)",425,default-false,out,compute=inherited:default-false,unavailable,out,out: plans/plan_modern.md
IComputeShaderRenderer,"BindTexture :: void (int, ITextureRenderer *)",443,default-no-op,out,compute=override,unavailable,out,out: plans/plan_modern.md
IComputeShaderRenderer,UsesDirectSampledTextureBindingsEXT :: bool () const,454,default-false,out,compute=inherited:default-false,unavailable,out,out: plans/plan_modern.md
IComputeShaderRenderer,IsValid :: bool () const,460,required,out,compute=override,unavailable,out,out: plans/plan_modern.md
IComputeShaderRenderer,GetCompileError :: std::string () const,463,required,out,compute=override,unavailable,out,out: plans/plan_modern.md
ITextureCubeRenderer,~ :: void () noexcept,477,defaulted-destructor,classic-xna-observable,TextureCube=override;RenderTargetCube=override,TextureCube=override;RenderTargetCube=override,=,SDLGPU-70/73/74/81
ITextureCubeRenderer,"SetData :: bool (int, int, int, int, int, int, const void *, int)",508,required,classic-xna-observable,TextureCube=override;RenderTargetCube=override,TextureCube=override;RenderTargetCube=override,=,SDLGPU-70/73/74/81
ITextureCubeRenderer,"SetCompressedDataEXT :: bool (int, int, int, int, int, int, const void *, int)",527,default-false,classic-xna-observable,TextureCube=override;RenderTargetCube=inherited:default-false,TextureCube=override;RenderTargetCube=inherited:default-false,=,SDLGPU-70/73/74/81
ITextureCubeRenderer,"GetData :: bool (int, int, int, int, int, int, void *, int) const",565,default-false,classic-xna-observable,TextureCube=override;RenderTargetCube=override,TextureCube=override;RenderTargetCube=override,=,SDLGPU-70/73/74/81
ITextureCubeRenderer,BindGL :: void (int) const,573,default-no-op,out,TextureCube=override;RenderTargetCube=override,TextureCube=inherited:default-no-op;RenderTargetCube=inherited:default-no-op,out,out: EasyGL-native binding hook; SDL_GPU binds sampled texture descriptors
ITextureCubeRenderer,"ShareCpuPixels :: void (int, std::shared_ptr<std::vector<uint8_t>>)",578,default-no-op,classic-xna-observable,TextureCube=override;RenderTargetCube=inherited:default-no-op,TextureCube=inherited:default-no-op;RenderTargetCube=inherited:default-no-op,=,SDLGPU-70/73/74/81
ITextureCubeRenderer,GetSizeEXT :: int () const noexcept,585,default-zero,out,TextureCube=override;RenderTargetCube=inherited:default-zero,TextureCube=inherited:default-zero;RenderTargetCube=inherited:default-zero,out,out: unused renderer helper; public TextureCube owns its size
ITextureCubeRenderer,GetSurfaceFormatEXT :: int () const noexcept,587,default-zero,out,TextureCube=inherited:default-zero;RenderTargetCube=inherited:default-zero,TextureCube=inherited:default-zero;RenderTargetCube=inherited:default-zero,out,out: unused renderer metadata; public TextureCube owns its SurfaceFormat
ITexture3DRenderer,~ :: void () noexcept,601,defaulted-destructor,classic-xna-observable,Texture3D=override,Texture3D=override,=,SDLGPU-71/79/81
ITexture3DRenderer,"SetData :: bool (int, int, int, int, int, int, int, const void *, int)",620,required,classic-xna-observable,Texture3D=override,Texture3D=override,=,SDLGPU-71/79/81
ITexture3DRenderer,"GetData :: bool (int, int, int, int, int, int, int, void *, int) const",644,default-false,classic-xna-observable,Texture3D=override,Texture3D=override,=,SDLGPU-71/79/81
ITexture3DRenderer,BindGL :: void (int) const,653,default-no-op,out,Texture3D=override,Texture3D=inherited:default-no-op,out,out: EasyGL-native binding hook; SDL_GPU binds sampled texture descriptors
