example,category,task,evidence
easygl_alphatest_comparefunction_sweep_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-77,shared alpha-test sources fixture verifies all compare functions and threshold boundaries
easygl_alphatest_fog_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_alphatest_modes_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_alphatest_null_texture_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_alphatest_vertexcolor_diffuse_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_alphatesteffect_golden_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_animsprite_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_anisotropic_gl_state_test.cpp,easygl-specific,-,OpenGL/EasyGL harness or native-resource diagnostic
easygl_backbuffer_resize_test.cpp,classic-xna-direct-parity,SDLGPU-68,same source passes SDL GPU
easygl_background_content_context_test.cpp,easygl-specific,-,OpenGL/EasyGL harness or native-resource diagnostic
easygl_basiceffect_combinations_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-77,shared BasicEffect terms fixture verifies texture color diffuse emissive alpha and lighting combinations
easygl_basiceffect_combined_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_basiceffect_default_lighting_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-77,shared BasicEffect terms fixture verifies default three-light contribution
easygl_basiceffect_emissive_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_basiceffect_fog_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_basiceffect_golden_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_basiceffect_lit_vertex_color_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-77,shared BasicEffect terms fixture verifies lit vertex-color multiplication
easygl_basiceffect_multilight_emissive_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-77,shared BasicEffect terms fixture isolates multiple lights and emissive
easygl_basiceffect_one_light_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-77,shared BasicEffect terms fixture isolates each directional light
easygl_basiceffect_position_normal_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-59,semantic POSITION0/Normal stock path passes the shared pixel oracle
easygl_basiceffect_preferperpixellighting_test.cpp,classic-xna-direct-parity,SDLGPU-77,identical EasyGL source is registered under SDL GPU and distinguishes per-vertex from per-pixel lighting
easygl_basiceffect_specular_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-77,shared BasicEffect terms fixture isolates specular power and color
easygl_basiceffect_texture_enabled_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-77,shared BasicEffect terms fixture verifies the TextureEnabled gate and white fallback
easygl_basiceffect_texture_vertexcolor_enabled_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-77,shared BasicEffect terms fixture verifies texture and vertex-color product
easygl_basiceffect_vertex_color_clamp_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-77,shared BasicEffect terms fixture verifies clamped per-vertex lighting varyings
easygl_basiceffect_vertexcolor_disabled_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_basiceffect_vertexcolor_enabled_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
