hist_grid42_soup1_after|15,16,17,5,11,10,6,12,7,13,8,14,9,0,1,2,3,4|0,1,2,3,4,5,3,6,4,6,7,4,6,8,7,8,9,7,8,10,9,10,11,9,10,12,11,13,6,3,13,14,6,14,8,6,14,15,8,15,10,8,15,16,10,16,12,10,16,17,12
hist_grid42_soup1_before|0,1,2,8,14,13,9,15,10,16,11,17,12,3,4,5,6,7|0,1,2,3,4,5,3,6,4,6,7,4,6,8,7,8,9,7,8,10,9,10,11,9,10,12,11,13,6,3,13,14,6,14,8,6,14,15,8,15,10,8,15,16,10,16,12,10,16,17,12
hist_grid42_soup2_after|18,19,20,15,16,17,5,11,10,6,12,7,13,8,14,9,0,1,2,3,4|0,1,2,3,4,5,6,7,8,6,9,7,9,10,7,9,11,10,11,12,10,11,13,12,13,14,12,13,15,14,16,9,6,16,17,9,17,11,9,17,18,11,18,13,11,18,19,13,19,15,13,19,20,15
hist_grid42_soup2_before|3,4,5,0,1,2,11,17,16,12,18,13,19,14,20,15,6,7,8,9,10|0,1,2,3,4,5,6,7,8,6,9,7,9,10,7,9,11,10,11,12,10,11,13,12,13,14,12,13,15,14,16,9,6,16,17,9,17,11,9,17,18,11,18,13,11,18,19,13,19,15,13,19,20,15
hist_grid42_soup3_after|21,22,23,18,19,20,15,16,17,5,11,10,6,12,7,13,8,14,9,0,1,2,3,4|0,1,2,3,4,5,6,7,8,9,10,11,9,12,10,12,13,10,12,14,13,14,15,13,14,16,15,16,17,15,16,18,17,19,12,9,19,20,12,20,14,12,20,21,14,21,16,14,21,22,16,22,18,16,22,23,18
hist_grid42_soup3_before|6,7,8,3,4,5,0,1,2,14,20,19,15,21,16,22,17,23,18,9,10,11,12,13|0,1,2,3,4,5,6,7,8,9,10,11,9,12,10,12,13,10,12,14,13,14,15,13,14,16,15,16,17,15,16,18,17,19,12,9,19,20,12,20,14,12,20,21,14,21,16,14,21,22,16,22,18,16,22,23,18
hist_grid42_soup6_after|30,31,32,27,28,29,24,25,26,21,22,23,18,19,20,15,16,17,5,11,10,6,12,7,13,8,14,9,0,1,2,3,4|0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,18,21,19,21,22,19,21,23,22,23,24,22,23,25,24,25,26,24,25,27,26,28,21,18,28,29,21,29,23,21,29,30,23,30,25,23,30,31,25,31,27,25,31,32,27
hist_grid42_soup6_before|15,16,17,12,13,14,9,10,11,6,7,8,3,4,5,0,1,2,23,29,28,24,30,25,31,26,32,27,18,19,20,21,22|0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,18,21,19,21,22,19,21,23,22,23,24,22,23,25,24,25,26,24,25,27,26,28,21,18,28,29,21,29,23,21,29,30,23,30,25,23,30,31,25,31,27,25,31,32,27
hist_grid42_soup10_after|42,43,44,39,40,41,36,37,38,33,34,35,30,31,32,27,28,29,24,25,26,21,22,23,18,19,20,15,16,17,5,11,10,6,12,7,13,8,14,9,0,1,2,3,4|0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,30,33,31,33,34,31,33,35,34,35,36,34,35,37,36,37,38,36,37,39,38,40,33,30,40,41,33,41,35,33,41,42,35,42,37,35,42,43,37,43,39,37,43,44,39
hist_grid42_soup10_before|27,28,29,24,25,26,21,22,23,18,19,20,15,16,17,12,13,14,9,10,11,6,7,8,3,4,5,0,1,2,35,41,40,36,42,37,43,38,44,39,30,31,32,33,34|0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,30,33,31,33,34,31,33,35,34,35,36,34,35,37,36,37,38,36,37,39,38,40,33,30,40,41,33,41,35,33,41,42,35,42,37,35,42,43,37,43,39,37,43,44,39
hist_grid44_soup2_after|28,29,30,25,26,27,15,21,20,16,22,17,23,18,24,19,10,11,12,13,14,8,9,5,6,7,2,3,4,0,1|0,1,2,3,4,5,6,7,8,6,9,7,9,10,7,9,11,10,11,12,10,11,13,12,13,14,12,13,15,14,16,9,6,16,17,9,17,11,9,17,18,11,18,13,11,18,19,13,19,15,13,19,20,15,21,20,19,21,22,20,23,17,16,23,24,17,24,18,17,24,25,18,25,19,18,25,21,19,26,21,25,26,27,21,27,22,21,27,28,22,29,24,23,29,30,24,30,25,24,30,26,25
