bstrip_plain_at0|0,18,1,3,2,5,4,7,6,9,8,11,10,13,12,15,14,17,16|0,1,2,0,2,3,0,3,4,4,3,5,4,5,6,6,5,7,6,7,8,8,7,9,8,9,10,10,9,11,10,11,12,12,11,13,12,13,14,14,13,15,14,15,16,16,15,17,16,17,18
bstrip_rev_at0|0,18,1,3,2,5,4,7,6,9,8,11,10,13,12,15,14,17,16|0,1,2,0,2,3,0,3,4,4,3,5,4,5,6,6,5,7,6,7,8,8,7,9,8,9,10,10,9,11,10,11,12,12,11,13,12,13,14,14,13,15,14,15,16,16,15,17,16,17,18
bstrip_rot4_at0|0,18,1,3,2,5,4,7,6,9,8,11,10,13,12,15,14,17,16|0,1,2,0,2,3,0,3,4,4,3,5,4,5,6,6,5,7,6,7,8,8,7,9,8,9,10,10,9,11,10,11,12,12,11,13,12,13,14,14,13,15,14,15,16,16,15,17,16,17,18
bstrip_perm3_at0|0,18,1,3,2,5,4,7,6,9,8,11,10,13,12,15,14,17,16|0,1,2,0,2,3,0,3,4,4,3,5,4,5,6,6,5,7,6,7,8,8,7,9,8,9,10,10,9,11,10,11,12,12,11,13,12,13,14,14,13,15,14,15,16,16,15,17,16,17,18
bstrip_plain_at2|2,18,3,14,17,16,15,12,13,10,11,8,9,6,7,4,5,0,1|0,1,2,3,4,5,3,6,4,7,6,3,7,8,6,9,8,7,9,10,8,11,10,9,11,12,10,13,12,11,13,14,12,15,14,13,15,16,14,0,16,15,0,2,16,17,2,0,17,18,2
bstrip_rev_at2|2,18,3,5,4,7,6,9,8,11,10,13,12,15,14,17,16,0,1|0,1,2,0,2,3,0,3,4,4,3,5,4,5,6,6,5,7,6,7,8,8,7,9,8,9,10,10,9,11,10,11,12,12,11,13,12,13,14,14,13,15,14,15,16,17,18,2,17,2,0
bstrip_rot4_at2|2,18,3,0,1,5,4,7,6,9,8,11,10,13,12,15,14,17,16|0,1,2,3,4,2,3,2,0,0,2,5,0,5,6,6,5,7,6,7,8,8,7,9,8,9,10,10,9,11,10,11,12,12,11,13,12,13,14,14,13,15,14,15,16,16,15,17,16,17,18
bstrip_perm3_at2|2,18,3,5,4,7,6,9,8,11,10,13,12,15,14,17,16,0,1|0,1,2,0,2,3,0,3,4,4,3,5,4,5,6,6,5,7,6,7,8,8,7,9,8,9,10,10,9,11,10,11,12,12,11,13,12,13,14,14,13,15,14,15,16,17,2,0,17,18,2
bstrip_plain_at14|14,18,15,17,16,12,13,10,11,8,9,6,7,4,5,2,3,0,1|0,1,2,0,3,4,0,2,3,5,2,0,5,6,2,7,6,5,7,8,6,9,8,7,9,10,8,11,10,9,11,12,10,13,12,11,13,14,12,15,14,13,15,16,14,17,16,15,17,18,16
bstrip_rev_at14|14,18,15,17,16,0,1,3,2,5,4,7,6,9,8,11,10,13,12|0,1,2,0,2,3,0,3,4,5,6,7,5,7,8,8,7,9,8,9,10,10,9,11,10,11,12,12,11,13,12,13,14,14,13,15,14,15,16,16,15,17,16,17,18,18,17,2,18,2,0
bstrip_rot4_at14|14,18,15,0,1,3,2,5,4,7,6,9,8,11,10,13,12,17,16|0,1,2,3,4,5,3,5,6,6,5,7,6,7,8,8,7,9,8,9,10,10,9,11,10,11,12,12,11,13,12,13,14,14,13,15,14,15,16,16,15,2,16,2,0,0,2,17,0,17,18
bstrip_perm3_at14|14,18,15,17,16,12,13,10,11,8,9,6,7,4,5,2,3,0,1|0,1,2,0,2,3,0,3,4,5,2,0,5,6,2,7,6,5,7,8,6,9,8,7,9,10,8,11,10,9,11,12,10,13,12,11,13,14,12,15,14,13,15,16,14,17,16,15,17,18,16
cfan9_rot0|0,9,1,8,7,6,5,4,3,2|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,2,9,0,9,8
cfan9_rot2|0,2,3,1,9,8,7,6,5,4|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,2,9,0,9,8
cfan9_rot4|0,4,5,3,2,1,9,8,7,6|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,2,9,0,9,8
cfan9_rot6|0,6,7,5,4,3,2,1,9,8|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,2,9,0,9,8
cfan9_rot8|0,8,9,7,6,5,4,3,2,1|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,2,9,0,9,8
cfan12_rot0|0,12,1,11,10,9,8,7,6,2,3,4,5|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,2,9,0,9,10,0,10,11,0,11,12,0,12,8
cfan12_rot3|0,3,4,2,1,12,11,10,9,5,6,7,8|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,2,9,0,9,10,0,10,11,0,11,12,0,12,8
cfan12_rot6|0,6,7,5,4,3,2,1,12,8,9,10,11|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,2,9,0,9,10,0,10,11,0,11,12,0,12,8
cfan9_centre0|0,9,1,8,7,6,5,4,3,2|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,2,9,0,9,8
cfan9_centre5|5,9,0,8,7,6,4,3,2,1|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,2,9,0,9,8
cfan9_centre9|9,8,0,7,6,5,4,3,2,1|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,2,9,0,9,8
pair_fan_strip_stripfirst|4,7,6,5,2,3,0,1,8,14,9,13,12,11,10|0,1,2,0,3,1,4,3,0,4,5,3,6,5,4,6,7,5,8,9,10,8,11,9,8,12,11,8,13,12,8,14,13,8,10,14
pair_fan_strip_fanfirst|4,7,6,5,2,3,0,1,8,14,9,13,12,11,10|0,1,2,0,3,1,4,3,0,4,5,3,6,5,4,6,7,5,8,9,10,8,11,9,8,12,11,8,13,12,8,14,13,8,10,14
grid42_interleaved|3,4,9,8,2,7,1,6,0,5,14,13,12,11,10|0,1,2,0,2,3,4,0,3,4,3,5,6,4,5,6,5,7,8,6,7,8,7,9,3,2,10,3,10,11,5,3,11,5,11,12,7,5,12,7,12,13,9,7,13,9,13,14
grid42_evensfirst|5,11,10,6,12,7,13,8,14,9,0,1,2,3,4|0,1,2,0,3,1,3,4,1,3,5,4,5,6,4,5,7,6,7,8,6,7,9,8,10,3,0,10,11,3,11,5,3,11,12,5,12,7,5,12,13,7,13,9,7,13,14,9
